date,last7DaysRegistration_female,last7DaysRegistration_male,last7DaysRegistration_others,last7DaysRegistration_total,registration_female,registration_flwAndHcw,registration_male,registration_online,registration_onspot,registration_others,registration_today,registration_total,sessions_govt,sessions_pvt,sessions_today,sessions_total,sites_govt,sites_pvt,sites_today,sites_total,registration_cit_18_45,registration_cit_45_above
2021-06-24,"[1357248, 1320401, 1464438, 1966911, 3722622, 2578457, 2968624]","[1635264, 1591077, 1718822, 1584279, 4241556, 2884589, 3378362]","[854, 936, 917, 967, 1566, 1338, 1583]","[2993366, 2912414, 3184177, 3552157, 7965744, 5464384, 6348569]",,,,,,,23059.0,322257844.0,15082961.0,1078892.0,,16161853.0,37967.0,1336.0,,39303.0,145851823.0,176406021.0
2021-06-23,"[1473646, 1359200, 1322595, 1466795, 1970154, 3728277, 2587884]","[1749388, 1638218, 1594405, 1722477, 1589140, 4249979, 2898532]","[794, 860, 943, 920, 970, 1567, 1346]","[3223828, 2998278, 2917943, 3190192, 3560264, 7979823, 5487762]",,,,,,,6305844.0,322475958.0,25636344.0,1468771.0,,27105115.0,57356.0,2106.0,,59462.0,146024777.0,176451174.0
2021-06-22,"[1207900, 1475677, 1361641, 1325161, 1469863, 1974492, 3737530]","[1460737, 1752461, 1641725, 1598497, 1726988, 1595576, 4263953]","[875, 799, 863, 948, 926, 983, 1590]","[2669512, 3228937, 3004229, 2924606, 3197777, 3571051, 8003073]",,,,,,,5442370.0,316415790.0,21952122.0,1484144.0,,23436266.0,52489.0,2150.0,,54639.0,141448004.0,174967777.0
2021-06-21,"[1699508, 1210316, 1478359, 1364744, 1328669, 1474287, 1981525]","[1882015, 1464187, 1756473, 1646613, 1603952, 1733762, 1605859]","[953, 879, 803, 869, 951, 934, 998]","[3582476, 2675382, 3235635, 3012226, 2933572, 3208983, 3588382]",,,,,,,7936690.0,311221148.0,33501516.0,1508795.0,,35010311.0,65984.0,2077.0,,68061.0,137609508.0,173611620.0
2021-06-20,"[911115, 1701555, 1212304, 1480500, 1367398, 1331873, 1479390]","[1062674, 1884730, 1467084, 1759688, 1650723, 1608993, 1741609]","[505, 957, 891, 807, 874, 955, 938]","[1974294, 3587242, 2680279, 3240995, 3018995, 2941821, 3221937]",,,,,,,3559300.0,303818923.0,11807038.0,929371.0,,12736409.0,23701.0,1065.0,,24766.0,132107949.0,171710966.0
2021-06-19,"[1362091, 912367, 1703460, 1214322, 1483000, 1370663, 1337049]","[1642597, 1064625, 1887508, 1470233, 1763712, 1656175, 1617610]","[678, 505, 959, 895, 811, 883, 967]","[3005366, 1977497, 3591927, 2685450, 3247523, 3027721, 2955626]",,,,,,,3199076.0,301009646.0,12366435.0,1808872.0,,14175307.0,41301.0,2423.0,,43724.0,130405828.0,170603808.0
2021-06-18,"[1368028, 1363407, 913799, 1705805, 1216990, 1486418, 1376399]","[1647283, 1644668, 1066730, 1890862, 1474107, 1768931, 1665175]","[711, 678, 510, 966, 902, 819, 900]","[3016022, 3008753, 1981039, 3597633, 2691999, 3256168, 3042474]",,,,,,,2930239.0,298596825.0,11356804.0,1634388.0,,12991192.0,40536.0,2224.0,,42760.0,128820326.0,169776491.0
2021-06-17,"[1385964, 1369338, 1364890, 915619, 1708856, 1220678, 1492580]","[1704739, 1649377, 1646975, 1069341, 1895243, 1479344, 1778176]","[952, 714, 680, 516, 970, 913, 828]","[3091655, 3019429, 3012545, 1985476, 3605069, 2700935, 3271584]",,,,,,,3019816.0,296207117.0,11865819.0,1427931.0,,13293750.0,40878.0,2008.0,,42886.0,127176969.0,169030142.0
2021-06-16,"[1452500, 1387773, 1370890, 1366673, 917657, 1712866, 1226554]","[1831054, 1707613, 1651884, 1649720, 1072541, 1900821, 1487863]","[1053, 951, 718, 680, 523, 975, 923]","[3284607, 3096337, 3023492, 3017073, 1990721, 3614662, 2715340]",,,,,,,3243153.0,293451313.0,12845418.0,1406745.0,,14252163.0,42475.0,1972.0,,44447.0,125259932.0,168191377.0
2021-06-15,"[1290234, 1454573, 1389762, 1372524, 1368688, 920225, 1719353]","[1636867, 1834165, 1710460, 1654457, 1652819, 1076180, 1909821]","[900, 1058, 951, 722, 683, 525, 985]","[2928001, 3289796, 3101173, 3027703, 3022190, 1996930, 3630159]",,,,,,,2695239.0,290371009.0,10343632.0,1491025.0,,11834657.0,39522.0,1962.0,,41484.0,123151757.0,167219249.0
2021-06-14,"[1497456, 1292933, 1457439, 1392485, 1375008, 1372056, 925050]","[1859320, 1640588, 1838278, 1714595, 1658305, 1657764, 1083103]","[920, 904, 1067, 953, 722, 691, 536]","[3357696, 2934425, 3296784, 3108033, 3034035, 3030511, 2008689]",,,,,,,3606358.0,287867651.0,12496488.0,1551718.0,,14048206.0,44997.0,1927.0,,46924.0,121643189.0,166224455.0
2021-06-13,"[1069347, 1500402, 1295953, 1460923, 1395901, 1378238, 1377101]","[1297570, 1863243, 1644869, 1843261, 1719487, 1663075, 1665432]","[910, 926, 909, 1070, 956, 730, 698]","[2367827, 3364571, 2941731, 3305254, 3116344, 3042043, 3043231]",,,,,,,1991088.0,284464358.0,6570509.0,979009.0,,7549518.0,21776.0,992.0,,22768.0,119525652.0,164938705.0
2021-06-12,"[1432765, 1072367, 1503385, 1299221, 1464790, 1400238, 1384012]","[1834567, 1301621, 1867255, 1649316, 1848891, 1725762, 1671894]","[912, 914, 929, 912, 1079, 960, 741]","[3268244, 2374902, 3371569, 2949449, 3314760, 3126960, 3056647]",,,,,,,3022574.0,282700282.0,11107619.0,1737340.0,,12844959.0,40949.0,2033.0,,42982.0,118268583.0,164431695.0
2021-06-11,"[1641908, 1435448, 1076015, 1507349, 1303767, 1470917, 1408084]","[2082124, 1838161, 1306242, 1872383, 1655328, 1857419, 1737105]","[1025, 915, 919, 936, 920, 1087, 972]","[3725057, 3274524, 2383176, 3380668, 2960015, 3329423, 3146161]",,,,,,,3032473.0,279939120.0,10443966.0,1600255.0,,12044221.0,40759.0,1945.0,,42704.0,116565675.0,163373444.0
